,tweet_id,name,type,rating_numerator,rating_denominator,rating
0,892420643555336193,Phineas,None,13,10,1.3
1,892177421306343426,Tilly,None,13,10,1.3
2,891815181378084864,Archie,None,12,10,1.2
3,891689557279858688,Darla,None,13,10,1.3
4,891327558926688256,Franklin,None,12,10,1.2
5,891087950875897856,None,None,13,10,1.3
6,890971913173991426,Jax,None,13,10,1.3
7,890729181411237888,None,None,13,10,1.3
8,890609185150312448,Zoey,None,13,10,1.3
9,890240255349198849,Cassie,doggo,14,10,1.4
10,890006608113172480,Koda,None,13,10,1.3
11,889880896479866881,Bruno,None,13,10,1.3
12,889665388333682689,None,puppo,13,10,1.3
13,889638837579907072,Ted,None,12,10,1.2
14,889531135344209921,Stuart,puppo,13,10,1.3
15,889278841981685760,Oliver,None,13,10,1.3
16,888917238123831296,Jim,None,12,10,1.2
17,888804989199671297,Zeke,None,13,10,1.3
18,888554962724278272,Ralphus,None,13,10,1.3
20,888078434458587136,Gerald,None,12,10,1.2
21,887705289381826560,Jeffrey,None,13,10,1.3
22,887517139158093824,such,None,14,10,1.4
23,887473957103951883,Canela,None,13,10,1.3
24,887343217045368832,None,None,13,10,1.3
25,887101392804085760,None,None,12,10,1.2
26,886983233522544640,Maya,None,13,10,1.3
27,886736880519319552,Mingus,None,13,10,1.3
28,886680336477933568,Derek,None,13,10,1.3
29,886366144734445568,Roscoe,pupper,12,10,1.2
30,886267009285017600,None,None,12,10,1.2
31,886258384151887873,Waffles,None,13,10,1.3
33,885984800019947520,Jimbo,None,12,10,1.2
34,885528943205470208,Maisey,None,13,10,1.3
35,885518971528720385,None,None,14,10,1.4
37,885167619883638784,None,None,13,10,1.3
38,884925521741709313,Earl,None,12,10,1.2
39,884876753390489601,Lola,None,13,10,1.3
40,884562892145688576,Kevin,None,13,10,1.3
41,884441805382717440,None,None,14,10,1.4
42,884247878851493888,None,None,13,10,1.3
43,884162670584377345,Yogi,doggo,12,10,1.2
44,883838122936631299,Noah,None,12,10,1.2
45,883482846933004288,Bella,None,5,10,0.5
46,883360690899218434,Grizzwald,floofer,13,10,1.3
47,883117836046086144,None,None,13,10,1.3
48,882992080364220416,Rusty,None,13,10,1.3
49,882762694511734784,Gus,pupper,12,10,1.2
50,882627270321602560,Stanley,None,13,10,1.3
51,882268110199369728,Alfy,None,13,10,1.3
52,882045870035918850,Koko,None,13,10,1.3
53,881906580714921986,Rey,None,12,10,1.2
54,881666595344535552,Gary,None,13,10,1.3
55,881633300179243008,None,None,17,10,1.7
56,881536004380872706,a,pupper,14,10,1.4
57,881268444196462592,Elliot,None,12,10,1.2
58,880935762899988482,Louis,None,13,10,1.3
59,880872448815771648,None,None,12,10,1.2
60,880465832366813184,Bella,None,12,10,1.2
61,880221127280381952,Jesse,None,12,10,1.2
62,880095782870896641,None,None,11,10,1.1
63,879862464715927552,Romeo,None,13,10,1.3
64,879674319642796034,None,None,14,10,1.4
65,879492040517615616,Bailey,None,12,10,1.2
66,879415818425184262,Duddles,None,13,10,1.3
67,879376492567855104,Jack,None,12,10,1.2
69,879050749262655488,Steven,None,11,10,1.1
70,879008229531029506,Beau,None,13,10,1.3
71,878776093423087618,Snoopy,puppo,13,10,1.3
72,878604707211726852,None,None,13,10,1.3
75,878281511006478336,Shadow,None,13,10,1.3
76,878057613040115712,Emmy,None,14,10,1.4
77,877736472329191424,Aja,None,13,10,1.3
79,877556246731214848,Penny,None,12,10,1.2
80,877316821321428993,Dante,None,13,10,1.3
81,877201837425926144,Nelly,None,12,10,1.2
82,876838120628539392,Ginger,pupper,12,10,1.2
83,876537666061221889,None,None,14,10,1.4
84,876484053909872640,Benedict,None,13,10,1.3
85,876120275196170240,Venti,None,13,10,1.3
86,875747767867523072,Goose,None,13,10,1.3
87,875144289856114688,Nugget,None,13,10,1.3
88,875097192612077568,None,None,13,10,1.3
89,875021211251597312,None,None,12,10,1.2
90,874680097055178752,Cash,None,12,10,1.2
92,874296783580663808,Jed,pupper,13,10,1.3
93,874057562936811520,None,None,12,10,1.2
94,874012996292530176,Sebastian,puppo,13,10,1.3
96,873580283840344065,None,None,13,10,1.3
98,873213775632977920,Sierra,pupper,12,10,1.2
99,872967104147763200,None,doggo,12,10,1.2
100,872820683541237760,None,None,13,10,1.3
102,872620804844003328,Monkey,None,13,10,1.3
103,872486979161796608,None,None,12,10,1.2
104,872261713294495745,Harry,None,13,10,1.3
105,872122724285648897,Kody,None,12,10,1.2
106,871879754684805121,Lassie,None,13,10,1.3
107,871762521631449091,Rover,pupper,12,10,1.2
108,871515927908634625,Napolean,doggo,12,10,1.2
110,871102520638267392,None,doggo,14,10,1.4
111,871032628920680449,Boomer,None,13,10,1.3
112,870804317367881728,None,None,11,10,1.1
113,870726314365509632,None,None,10,10,1.0
114,870656317836468226,Cody,None,13,10,1.3
115,870374049280663552,Zoey,None,13,10,1.3
116,870308999962521604,Rumble,None,13,10,1.3
117,870063196459192321,Clifford,None,14,10,1.4
119,869772420881756160,Dewey,None,13,10,1.3
120,869702957897576449,Stanley,None,13,10,1.3
121,869596645499047938,Scout,doggo,12,10,1.2
122,869227993411051520,Gizmo,None,13,10,1.3
123,868880397819494401,Walter,None,14,10,1.4
125,868622495443632128,None,None,13,10,1.3
126,868552278524837888,Cooper,None,12,10,1.2
127,867900495410671616,None,None,12,10,1.2
128,867774946302451713,Harold,None,13,10,1.3
129,867421006826221569,Shikha,puppo,12,10,1.2
131,867051520902168576,None,None,13,10,1.3
133,866720684873056260,None,None,13,10,1.3
134,866686824827068416,Lili,None,12,10,1.2
135,866450705531457537,Jamesy,pupper,13,10,1.3
136,866334964761202691,Coco,None,12,10,1.2
138,865718153858494464,Boomer,None,13,10,1.3
139,865359393868664832,Sammy,None,13,10,1.3
140,865006731092295680,Nelly,None,13,10,1.3
141,864873206498414592,None,None,14,10,1.4
142,864279568663928832,Meatball,None,12,10,1.2
143,864197398364647424,Paisley,None,13,10,1.3
144,863907417377173506,Albus,None,13,10,1.3
145,863553081350529029,Neptune,None,13,10,1.3
147,863432100342583297,Belle,None,12,10,1.2
148,863427515083354112,None,None,12,10,1.2
149,863079547188785154,None,None,14,10,1.4
150,863062471531167744,Quinn,None,13,10,1.3
151,862831371563274240,Zooey,None,13,10,1.3
152,862722525377298433,Dave,None,11,10,1.1
153,862457590147678208,Jersey,None,13,10,1.3
154,862096992088072192,None,None,13,10,1.3
156,861383897657036800,Hobbes,None,13,10,1.3
157,861288531465048066,None,None,13,10,1.3
158,861005113778896900,Burt,None,12,10,1.2
161,860563773140209665,Lorenzo,None,13,10,1.3
162,860524505164394496,Carl,None,13,10,1.3
163,860276583193509888,Jordy,None,12,10,1.2
164,860184849394610176,None,None,14,10,1.4
166,859924526012018688,Milky,None,12,10,1.2
167,859851578198683649,Trooper,None,13,10,1.3
168,859607811541651456,None,puppo,13,10,1.3
169,859196978902773760,quite,None,12,10,1.2
170,859074603037188101,None,None,13,10,1.3
172,858843525470990336,None,doggo,13,10,1.3
173,858471635011153920,Sophie,None,13,10,1.3
174,858107933456039936,Wyatt,None,12,10,1.2
175,857989990357356544,Rosie,None,12,10,1.2
176,857746408056729600,Thor,None,13,10,1.3
177,857393404942143489,None,None,13,10,1.3
178,857263160327368704,Oscar,None,13,10,1.3
179,857214891891077121,None,None,12,10,1.2
181,857029823797047296,Zeke,None,12,10,1.2
183,856543823941562368,Callie,None,12,10,1.2
184,856526610513747968,None,None,14,10,1.4
186,856288084350160898,None,None,14,10,1.4
187,856282028240666624,Cermet,None,14,10,1.4
190,855857698524602368,None,None,13,10,1.3
191,855851453814013952,None,puppo,13,10,1.3
192,855818117272018944,None,None,13,10,1.3
193,855459453768019968,quite,None,12,10,1.2
196,854732716440526848,Marlee,None,12,10,1.2
197,854482394044301312,Arya,None,13,10,1.3
198,854365224396361728,Einstein,None,13,10,1.3
199,854120357044912130,None,pupper,14,10,1.4
200,854010172552949760,None,floofer,11,10,1.1
201,853760880890318849,Alice,None,12,10,1.2
202,853639147608842240,None,None,13,10,1.3
203,853299958564483072,Rumpole,None,13,10,1.3
205,852912242202992640,Benny,None,12,10,1.2
206,852672615818899456,Aspen,None,12,10,1.2
207,852553447878664193,Jarod,None,13,10,1.3
208,852311364735569921,Wiggles,None,13,10,1.3
209,852226086759018497,General,None,14,10,1.4
210,852189679701164033,Sailor,None,12,10,1.2
213,851591660324737024,None,None,11,10,1.1
214,851464819735769094,Iggy,None,14,10,1.4
215,851224888060895234,Snoop,None,13,10,1.3
216,850753642995093505,Kyle,None,11,10,1.1
217,850380195714523136,Leo,None,13,10,1.3
218,850333567704068097,None,None,13,10,1.3
219,850145622816686080,Riley,None,11,10,1.1
220,850019790995546112,Boomer,pupper,12,10,1.2
221,849776966551130114,None,None,12,10,1.2
223,849412302885593088,Noosh,None,12,10,1.2
224,849336543269576704,None,None,11,10,1.1
225,849051919805034497,Kevin,None,13,10,1.3
226,848690551926992896,None,None,12,10,1.2
227,848324959059550208,Odin,None,12,10,1.2
228,848213670039564288,None,None,11,10,1.1
229,848212111729840128,Jerry,None,6,10,0.6
232,847962785489326080,Georgie,None,10,10,1.0
233,847842811428974592,Rontu,None,12,10,1.2
234,847617282490613760,None,None,13,10,1.3
235,847606175596138505,Cannon,None,12,10,1.2
236,847251039262605312,Furzey,None,12,10,1.2
237,847157206088847362,Daisy,None,11,10,1.1
238,847116187444137987,None,None,11,10,1.1
239,846874817362120707,Tuck,None,13,10,1.3
240,846514051647705089,Barney,doggo,13,10,1.3
241,846505985330044928,None,None,11,10,1.1
242,846153765933735936,Vixen,None,13,10,1.3
243,846139713627017216,None,None,13,10,1.3
244,846042936437604353,Jarvis,None,12,10,1.2
245,845812042753855489,None,None,13,10,1.3
246,845677943972139009,None,None,12,10,1.2
248,845397057150107648,Mimosa,doggo,13,10,1.3
249,845306882940190720,Pickles,pupper,12,10,1.2
251,844979544864018432,None,None,13,10,1.3
252,844973813909606400,Brady,None,12,10,1.2
253,844704788403113984,Luna,None,13,10,1.3
254,844580511645339650,Charlie,None,11,10,1.1
255,844223788422217728,Margo,None,12,10,1.2
256,843981021012017153,None,None,13,10,1.3
257,843856843873095681,Sadie,None,12,10,1.2
258,843604394117681152,Hank,None,11,10,1.1
259,843235543001513987,Tycho,None,13,10,1.3
261,842846295480000512,Charlie,None,13,10,1.3
262,842765311967449089,Indie,None,12,10,1.2
263,842535590457499648,Winnie,None,13,10,1.3
264,842163532590374912,George,None,12,10,1.2
265,842115215311396866,Bentley,None,12,10,1.2
267,841680585030541313,Penny,None,12,10,1.2
268,841439858740625411,None,None,14,10,1.4
269,841320156043304961,None,None,12,10,1.2
270,841314665196081154,Max,None,13,10,1.3
271,841077006473256960,Dawn,None,12,10,1.2
274,840698636975636481,None,None,10,10,1.0
275,840696689258311684,None,None,10,10,1.0
276,840632337062862849,Maddie,None,12,10,1.2
277,840370681858686976,None,None,13,10,1.3
278,840268004936019968,Monty,None,12,10,1.2
279,839990271299457024,Sojourner,None,13,10,1.3
280,839549326359670784,Winston,None,12,10,1.2
282,839239871831150596,Odie,None,13,10,1.3
283,838952994649550848,None,None,13,10,1.3
284,838921590096166913,Arlo,None,13,10,1.3
287,838561493054533637,Walter,None,13,10,1.3
288,838476387338051585,Stanley,None,13,10,1.3
291,838085839343206401,None,None,15,10,1.5
292,838083903487373313,Daisy,None,13,10,1.3
293,837820167694528512,None,pupper,12,10,1.2
294,837482249356513284,Waffles,None,13,10,1.3
295,837471256429613056,Vincent,None,12,10,1.2
296,837366284874571778,Lucy,None,13,10,1.3
297,837110210464448512,Clark,pupper,13,10,1.3
299,836989968035819520,Mookie,None,12,10,1.2
300,836753516572119041,Meera,doggo,12,10,1.2
301,836677758902222849,Oliver,None,11,10,1.1
304,836380477523124226,Ava,pupper,12,10,1.2
305,836260088725786625,Lucy,None,13,10,1.3
306,836001077879255040,None,None,13,10,1.3
308,835574547218894849,Eli,None,11,10,1.1
311,835297930240217089,Ash,None,12,10,1.2
312,835264098648616962,Lola,None,12,10,1.2
314,835172783151792128,None,None,12,10,1.2
315,835152434251116546,None,None,0,10,0.0
316,834931633769889797,Tucker,None,12,10,1.2
317,834786237630337024,Tobi,None,13,10,1.3
318,834574053763584002,None,doggo,13,10,1.3
320,834458053273591808,Chester,None,12,10,1.2
321,834209720923721728,Wilson,None,12,10,1.2
322,834167344700198914,Sunshine,None,11,10,1.1
323,834089966724603904,None,doggo,10,10,1.0
324,834086379323871233,Lipton,None,12,10,1.2
325,833863086058651648,Bentley,None,12,10,1.2
326,833826103416520705,Charlie,None,13,10,1.3
328,833722901757046785,Bronte,None,13,10,1.3
329,833479644947025920,Poppy,None,13,10,1.3
330,833124694597443584,Gidget,pupper,12,10,1.2
331,832998151111966721,Rhino,doggo,13,10,1.3
333,832757312314028032,Willow,None,13,10,1.3
334,832682457690300417,None,None,13,10,1.3
335,832645525019123713,not,None,10,10,1.0
336,832636094638288896,Orion,None,12,10,1.2
337,832397543355072512,Eevee,None,12,10,1.2
338,832369877331693569,Charlie,None,11,10,1.1
339,832273440279240704,Smiley,doggo,14,10,1.4
342,832088576586297345,None,None,11,10,1.1
344,832032802820481025,Miguel,doggo,12,10,1.2
345,831939777352105988,Emanuel,doggo,12,10,1.2
346,831926988323639298,None,None,12,10,1.2
347,831911600680497154,Kuyu,None,14,10,1.4
348,831670449226514432,Daisy,None,13,10,1.3
349,831650051525054464,None,None,13,10,1.3
350,831552930092285952,Dutch,None,13,10,1.3
351,831322785565769729,Pete,doggo,12,10,1.2
352,831315979191906304,None,pupper,13,10,1.3
353,831309418084069378,Scooter,None,12,10,1.2
354,831262627380748289,Tucker,None,12,10,1.2
355,830956169170665475,Reggie,None,12,10,1.2
356,830583320585068544,Lilly,None,13,10,1.3
358,830097400375152640,Samson,None,13,10,1.3
360,829861396166877184,Mia,None,12,10,1.2
361,829501995190984704,Leo,None,12,10,1.2
362,829449946868879360,None,doggo,11,10,1.1
363,829374341691346946,Astrid,doggo,13,10,1.3
364,829141528400556032,Malcolm,None,12,10,1.2
365,829011960981237760,Dexter,None,13,10,1.3
367,828770345708580865,Alfie,None,13,10,1.3
368,828708714936930305,Fiona,None,10,10,1.0
369,828650029636317184,one,None,14,10,1.4
370,828409743546925057,Mutt,None,12,10,1.2
371,828408677031882754,Bear,None,12,10,1.2
372,828381636999917570,Doobert,doggo,14,10,1.4
373,828376505180889089,Beebop,None,13,10,1.3
374,828372645993398273,Alexander,None,12,10,1.2
375,828361771580813312,None,None,12,10,1.2
376,828046555563323392,Sailer,None,13,10,1.3
377,828011680017821696,Brutus,None,11,10,1.1
378,827933404142436356,Kona,pupper,12,10,1.2
379,827653905312006145,Boots,None,12,10,1.2
380,827600520311402496,Tucker,None,13,10,1.3
381,827324948884643840,Ralphie,None,12,10,1.2
383,827199976799354881,Charlie,None,13,10,1.3
384,826958653328592898,Loki,doggo,12,10,1.2
385,826848821049180160,Cupid,doggo,13,10,1.3
387,826598799820865537,None,None,7,10,0.7
388,826598365270007810,Pawnd,None,13,10,1.3
389,826476773533745153,Pilot,doggo,12,10,1.2
390,826240494070030336,None,None,11,10,1.1
391,826204788643753985,None,doggo,13,10,1.3
392,826115272272650244,Ike,None,13,10,1.3
393,825876512159186944,Mo,None,11,10,1.1
394,825829644528148480,Toby,None,12,10,1.2
395,825535076884762624,None,puppo,14,10,1.4
396,825147591692263424,Sweet,None,13,10,1.3
398,825026590719483904,Pablo,puppo,12,10,1.2
400,824775126675836928,Scooter,None,12,10,1.2
401,824663926340194305,Wilson,None,13,10,1.3
402,824325613288833024,None,pupper,13,10,1.3
403,824297048279236611,Nala,None,11,10,1.1
404,824025158776213504,None,None,14,10,1.4
405,823939628516474880,Cash,None,12,10,1.2
407,823699002998870016,Winston,None,12,10,1.2
408,823581115634085888,Crawford,None,11,10,1.1
409,823333489516937216,None,None,13,10,1.3
410,823322678127919110,Wyatt,None,11,10,1.1
412,822975315408461824,Albus,None,12,10,1.2
413,822872901745569793,None,puppo,13,10,1.3
414,822859134160621569,Hobbes,None,12,10,1.2
416,822610361945911296,None,None,12,10,1.2
417,822489057087389700,Paisley,None,13,10,1.3
418,822462944365645825,Gabe,pupper,14,10,1.4
419,822244816520155136,None,None,11,10,1.1
421,821886076407029760,Jimison,None,13,10,1.3
423,821765923262631936,Duchess,doggo,13,10,1.3
424,821522889702862852,Harlso,None,13,10,1.3
426,821407182352777218,Sundance,doggo,14,10,1.4
427,821153421864615936,None,None,13,10,1.3
428,821149554670182400,Luca,None,12,10,1.2
429,821107785811234820,None,doggo,11,10,1.1
430,821044531881721856,Flash,None,12,10,1.2
432,820749716845686786,Sunny,None,13,10,1.3
436,820314633777061888,None,None,14,10,1.4
437,820078625395449857,None,None,12,10,1.2
439,819952236453363712,Oliver,puppo,13,10,1.3
440,819924195358416896,None,doggo,11,10,1.1
441,819711362133872643,Howie,None,11,10,1.1
442,819588359383371776,Jazzy,None,13,10,1.3
443,819347104292290561,Anna,None,12,10,1.2
444,819238181065359361,None,pupper,10,10,1.0
445,819227688460238848,Finn,None,12,10,1.2
448,819006400881917954,Sunny,doggo,14,10,1.4
449,819004803107983360,Bo,doggo,14,10,1.4
451,818627210458333184,Wafer,None,13,10,1.3
452,818614493328580609,Bear,None,12,10,1.2
454,818536468981415936,Tom,None,11,10,1.1
456,818259473185828864,Florence,None,12,10,1.2
457,818145370475810820,Autumn,None,11,10,1.1
458,817908911860748288,None,None,12,10,1.2
459,817827839487737858,Buddy,None,13,10,1.3
460,817777686764523521,Dido,pupper,13,10,1.3
461,817536400337801217,Eugene,None,12,10,1.2
463,817423860136083457,Ken,None,13,10,1.3
464,817415592588222464,Strudel,None,11,10,1.1
466,817171292965273600,Tebow,None,13,10,1.3
467,817120970343411712,None,None,13,10,1.3
468,817056546584727552,Chloe,None,11,10,1.1
470,816816676327063552,Timber,None,12,10,1.2
471,816697700272001025,Binky,None,12,10,1.2
472,816450570814898180,Moose,None,13,10,1.3
473,816336735214911488,Dudley,None,11,10,1.1
474,816091915477250048,Comet,None,12,10,1.2
477,815990720817401858,Jack,None,11,10,1.1
478,815966073409433600,None,pupper,13,10,1.3
480,815736392542261248,Akumi,None,11,10,1.1
481,815639385530101762,Titan,None,12,10,1.2
482,815390420867969024,None,None,13,10,1.3
483,814986499976527872,Cooper,pupper,11,10,1.1
484,814638523311648768,Olivia,None,12,10,1.2
486,814530161257443328,Alf,None,12,10,1.2
487,814153002265309185,Oshie,None,12,10,1.2
489,813910438903693312,Chubbs,doggo,11,10,1.1
490,813812741911748608,Gary,None,14,10,1.4
491,813800681631023104,Sky,None,12,10,1.2
492,813217897535406080,Atlas,None,13,10,1.3
493,813202720496779264,None,doggo,11,10,1.1
494,813187593374461952,None,None,13,10,1.3
495,813172488309972993,Eleanor,None,12,10,1.2
496,813157409116065792,Layla,None,12,10,1.2
497,813142292504645637,None,None,13,10,1.3
498,813130366689148928,None,None,12,10,1.2
499,813127251579564032,None,doggo,11,10,1.1
500,813112105746448384,Toby,None,12,10,1.2
501,813096984823349248,Rocky,doggo,11,10,1.1
502,813081950185472002,Baron,None,11,10,1.1
503,813066809284972545,Tyr,None,12,10,1.2
504,813051746834595840,Bauer,None,13,10,1.3
505,812781120811126785,Swagger,None,10,10,1.0
507,812709060537683968,Brandi,None,12,10,1.2
508,812503143955202048,None,None,13,10,1.3
509,812466873996607488,Mary,None,12,10,1.2
510,812372279581671427,Moe,None,13,10,1.3
511,811985624773361665,Ted,None,11,10,1.1
512,811744202451197953,Halo,None,13,10,1.3
513,811647686436880384,None,None,11,10,1.1
514,811627233043480576,Augie,None,10,10,1.0
515,811386762094317568,Craig,pupper,11,10,1.1
517,810896069567610880,Hunter,None,11,10,1.1
518,810657578271330305,Pavlov,None,11,10,1.1
519,810284430598270976,Phil,None,13,10,1.3
520,810254108431155201,Gus,None,12,10,1.2
521,809920764300447744,None,None,10,10,1.0
523,809448704142938112,None,None,12,10,1.2
524,809220051211603969,Kyro,None,12,10,1.2
525,809084759137812480,Wallace,None,11,10,1.1
526,808838249661788160,Ito,None,13,10,1.3
527,808733504066486276,None,pupper,12,10,1.2
528,808501579447930884,Koda,None,12,10,1.2
529,808344865868283904,Seamus,None,11,10,1.1
531,808106460588765185,None,pupper,12,10,1.2
532,808001312164028416,Cooper,None,12,10,1.2
533,807621403335917568,Ollie,pupper,14,10,1.4
534,807106840509214720,Stephan,None,13,10,1.3
536,807010152071229440,Lennon,None,12,10,1.2
537,806629075125202948,None,None,13,10,1.3
539,806576416489959424,None,None,13,10,1.3
540,806542213899489280,Waffles,None,11,10,1.1
542,806219024703037440,incredibly,None,11,10,1.1
544,805932879469572096,Major,None,12,10,1.2
545,805826884734976000,Duke,None,12,10,1.2
547,805520635690676224,Zeke,None,13,10,1.3
548,805487436403003392,Sansa,None,12,10,1.2
549,805207613751304193,Shooter,None,12,10,1.2
550,804738756058218496,Django,None,12,10,1.2
551,804475857670639616,None,None,13,10,1.3
553,804026241225523202,Bo,None,13,10,1.3
554,803773340896923648,Diogi,puppo,12,10,1.2
556,803638050916102144,None,pupper,13,10,1.3
557,803380650405482500,Sonny,None,12,10,1.2
559,803276597545603072,Winston,None,11,10,1.1
560,802952499103731712,Marley,None,12,10,1.2
562,802600418706604034,Bailey,None,11,10,1.1
563,802572683846291456,Winnie,None,12,10,1.2
564,802323869084381190,Severus,None,13,10,1.3
565,802265048156610565,None,pupper,11,10,1.1
567,802239329049477120,Loki,puppo,12,10,1.2
569,801958328846974976,Ronnie,None,12,10,1.2
570,801854953262350336,None,None,11,10,1.1
571,801538201127157760,Wallace,None,12,10,1.2
572,801285448605831168,None,None,10,10,1.0
573,801167903437357056,Milo,None,13,10,1.3
575,801115127852503040,Bones,pupper,12,10,1.2
576,800859414831898624,None,doggo,11,10,1.1
578,800751577355128832,Mauve,None,12,10,1.2
579,800513324630806528,Chef,None,11,10,1.1
580,800459316964663297,None,pupper,12,10,1.2
582,800388270626521089,Doc,floofer,12,10,1.2
584,800141422401830912,Peaches,None,13,10,1.3
585,800018252395122689,None,doggo,11,10,1.1
587,799757965289017345,Sobe,doggo,13,10,1.3
588,799422933579902976,Longfellow,None,12,10,1.2
590,799297110730567681,Jeffrey,None,11,10,1.1
591,799063482566066176,Mister,None,11,10,1.1
592,798933969379225600,Iroh,None,12,10,1.2
593,798925684722855936,Shadow,None,11,10,1.1
607,798209839306514432,Cooper,None,13,10,1.3
608,797971864723324932,None,pupper,12,10,1.2
609,797545162159308800,Cassie,None,12,10,1.2
610,797236660651966464,Pancake,None,12,10,1.2
611,797165961484890113,None,None,11,10,1.1
613,796865951799083009,Tyr,None,12,10,1.2
614,796759840936919040,Romeo,None,11,10,1.1
616,796484825502875648,None,doggo,12,10,1.2
617,796387464403357696,Snicku,None,12,10,1.2
619,796149749086875649,Ruby,None,11,10,1.1
620,796125600683540480,None,None,13,10,1.3
621,796116448414461957,None,None,11,10,1.1
622,796080075804475393,Yogi,None,12,10,1.2
623,796031486298386433,Daisy,None,13,10,1.3
624,795464331001561088,None,doggo,13,10,1.3
625,795400264262053889,Brody,None,12,10,1.2
626,795076730285391872,Bailey,None,11,10,1.1
628,794926597468000259,Mack,None,12,10,1.2
630,794332329137291264,Nimbus,None,12,10,1.2
631,794205286408003585,Laika,pupper,14,10,1.4
632,793962221541933056,Maximus,None,12,10,1.2
633,793845145112371200,Clark,None,13,10,1.3
635,793601777308463104,Dobby,None,12,10,1.2
636,793500921481273345,Fiona,None,12,10,1.2
637,793286476301799424,Moreton,None,13,10,1.3
638,793271401113350145,Dave,None,12,10,1.2
639,793256262322548741,None,None,12,10,1.2
640,793241302385262592,Tucker,None,13,10,1.3
641,793226087023144960,Juno,None,11,10,1.1
642,793210959003287553,Maude,None,10,10,1.0
643,793195938047070209,Lily,puppo,12,10,1.2
644,793180763617361921,Newt,None,11,10,1.1
645,793165685325201412,Benji,None,12,10,1.2
646,793150605191548928,Nida,None,11,10,1.1
647,793135492858580992,None,None,13,10,1.3
648,793120401413079041,Robin,None,11,10,1.1
649,792913359805018113,a,None,13,10,1.3
650,792883833364439040,Bailey,None,12,10,1.2
651,792773781206999040,Monster,None,12,10,1.2
652,792394556390137856,BeBe,None,12,10,1.2
653,792050063153438720,Remus,None,11,10,1.1
657,791774931465953280,None,None,14,10,1.4
658,791672322847637504,None,None,13,10,1.3
659,791406955684368384,Levi,None,12,10,1.2
660,791312159183634433,Mabel,None,12,10,1.2
662,790987426131050500,Misty,None,12,10,1.2
663,790946055508652032,Betty,puppo,12,10,1.2
665,790698755171364864,Mosby,None,12,10,1.2
666,790581949425475584,Duke,None,11,10,1.1
667,790337589677002753,Maggie,None,12,10,1.2
668,790277117346975746,Bruce,None,11,10,1.1
670,789986466051088384,Happy,None,12,10,1.2
672,789903600034189313,Ralphy,pupper,13,10,1.3
673,789628658055020548,Eli,None,13,10,1.3
674,789599242079838210,Brownie,None,12,10,1.2
675,789530877013393408,Rizzy,None,12,10,1.2
676,789314372632018944,None,None,13,10,1.3
678,789268448748703744,Stella,None,10,10,1.0
679,789137962068021249,Bo,None,12,10,1.2
680,788908386943430656,Lucy,None,11,10,1.1
681,788765914992902144,Butter,None,12,10,1.2
